Time,Sample,Replicate,CD,DP,CA,PC,CS,CH,BU,BT,PV,EL
0,CD_CS_EL,2,0.001833333333333,0,0,0,0.001833333333333,0,0,0,0,0.001833333333333
0,CD_CS_EL,3,0.001833333333333,0,0,0,0.001833333333333,0,0,0,0,0.001833333333333
0,CD_CH_BU,1,0.001833333333333,0,0,0,0,0.001833333333333,0.001833333333333,0,0,0
0,CD_CH_BU,2,0.001833333333333,0,0,0,0,0.001833333333333,0.001833333333333,0,0,0
0,CD_CH_BU,3,0.001833333333333,0,0,0,0,0.001833333333333,0.001833333333333,0,0,0
0,CD_CH_BT,1,0.001833333333333,0,0,0,0,0.001833333333333,0,0.001833333333333,0,0
0,CD_CH_BT,2,0.001833333333333,0,0,0,0,0.001833333333333,0,0.001833333333333,0,0
0,CD_CH_BT,3,0.001833333333333,0,0,0,0,0.001833333333333,0,0.001833333333333,0,0
0,CD_CH_PV,1,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0.001833333333333,0
0,CD_CH_PV,2,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0.001833333333333,0
0,CD_CH_PV,3,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0.001833333333333,0
0,CD_CH_EL,1,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0,0.001833333333333
0,CD_CH_EL,2,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0,0.001833333333333
0,CD_CH_EL,3,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0,0.001833333333333
0,CD_BU_BT,1,0.001833333333333,0,0,0,0,0,0.001833333333333,0.001833333333333,0,0
0,CD_BU_BT,2,0.001833333333333,0,0,0,0,0,0.001833333333333,0.001833333333333,0,0
0,CD_BU_BT,3,0.001833333333333,0,0,0,0,0,0.001833333333333,0.001833333333333,0,0
0,CD_BU_PV,1,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0.001833333333333,0
0,CD_BU_PV,2,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0.001833333333333,0
0,CD_BU_PV,3,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0.001833333333333,0
0,CD_BU_EL,1,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0,0.001833333333333
0,CD_BU_EL,2,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0,0.001833333333333
0,CD_BU_EL,3,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0,0.001833333333333
0,CD_BT_PV,1,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0.001833333333333,0
0,CD_BT_PV,2,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0.001833333333333,0
0,CD_BT_PV,3,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0.001833333333333,0
0,CD_BT_EL,1,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0,0.001833333333333
0,CD_BT_EL,2,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0,0.001833333333333
0,CD_BT_EL,3,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0,0.001833333333333
0,CD_PV_EL,1,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333,0.001833333333333
0,CD_PV_EL,2,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333,0.001833333333333
0,CD_PV_EL,3,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333,0.001833333333333
1,CD_DP_CA,1,0.334166977243265,0.139677918340947,0.13722175874032,0,0,0,0,0,0,0
1,CD_DP_CA,2,0.332933043736359,0.141619180679656,0.133514468532326,0,0,0,0,0,0,0
1,CD_DP_CA,3,0.333803729009762,0.142928560153487,0.147134403022153,0,0,0,0,0,0,0
1,CD_DP_PC,1,0.467709186693624,0.137548195892941,0,0.038409257337485,0,0,0,0,0,0
1,CD_DP_PC,2,0.447405087327062,0.163444323764724,0,0.038717254200001,0,0,0,0,0,0
1,CD_DP_PC,3,0.425326091311834,0.179956835626812,0,0.028083732344992,0,0,0,0,0,0
1,CD_DP_CS,1,0.3129428282667,0.161854873407945,0,0,0.025668957990462,0,0,0,0,0
1,CD_DP_CS,2,0.28744897934242,0.171223529468582,0,0,0.027294128919597,0,0,0,0,0
1,CD_DP_CS,3,0.376420254981745,0.173463434944527,0,0,0.0278829818505,0,0,0,0,0
1,CD_DP_CH,1,0.221118114476136,0.347046880446524,0,0,0,0.112901652249314,0,0,0,0
1,CD_DP_CH,2,0.200457460560403,0.349611509038121,0,0,0,0.136597712764033,0,0,0,0
1,CD_DP_CH,3,0.18875917433778,0.318496510072141,0,0,0,0.178310994233306,0,0,0,0
1,CD_DP_BU,1,0.396857937651729,0.158743175060692,0,0,0,0,0.592165551911794,0,0,0
1,CD_DP_BU,2,0.433465264529816,0.1414795657354,0,0,0,0,0.586821892533131,0,0,0
1,CD_DP_BU,3,0.431270679769937,0.130289249601658,0,0,0,0,0.594106734871149,0,0,0
1,CD_DP_BT,1,0.067265496499355,0.023688602345347,0,0,0,0,0,1.05091254041177,0,0
1,CD_DP_BT,2,0.058511134204239,0.019404202669773,0,0,0,0,0,1.06315128884029,0,0
1,CD_DP_BT,3,0.064461073812238,0.023596399731601,0,0,0,0,0,1.04810917353277,0,0
1,CD_DP_PV,1,0.483535290264193,0.026193301822383,0,0,0,0,0,0,0.635838065098978,0
1,CD_DP_PV,2,0.454948956004524,0.024568739112712,0,0,0,0,0,0,0.65854902882552,0
1,CD_DP_PV,3,0.504555537531842,0.025842855919699,0,0,0,0,0,0,0.621468236268193,0
1,CD_DP_EL,1,0.674549811029353,0.292487966907029,0,0,0,0,0,0,0,0.220828865134793
1,CD_DP_EL,2,0.745126009304473,0.30161755674697,0,0,0,0,0,0,0,0.250723144158404
1,CD_DP_EL,3,0.630641869381875,0.244469469608561,0,0,0,0,0,0,0,0.221855359775318
1,CD_CA_PC,1,0.420608588306043,0,0.076465727908767,0.220592324662914,0,0,0,0,0,0
1,CD_CA_PC,2,0.398931724899131,0,0.076746578535857,0.198688364431719,0,0,0,0,0,0
1,CD_CA_PC,3,0.426465035572468,0,0.054639948731869,0.235861659625144,0,0,0,0,0,0
1,CD_CA_CS,1,0.444876480343803,0,0.115514070195058,0,0.011976119235195,0,0,0,0,0
1,CD_CA_CS,2,0.471417925372965,0,0.124361041342076,0,0.012387683222588,0,0,0,0,0
1,CD_CA_CS,3,0.492882124182013,0,0.146427589629112,0,0.012756949096476,0,0,0,0,0
1,CD_CA_CH,1,0.20629831723596,0,0.422357792339317,0,0,0.16231053530788,0,0,0,0
1,CD_CA_CH,2,0.219441743687828,0,0.418886257392345,0,0,0.102038651527745,0,0,0,0
1,CD_CA_CH,3,0.206609733510414,0,0.431712023813901,0,0,0.085844889275454,0,0,0,0
1,CD_CA_BU,1,0.499680363497847,0,0.228651966978416,0,0,0,0.368534351695558,0,0,0
1,CD_CA_BU,2,0.490038679496756,0,0.230010199604683,0,0,0,0.364117841408091,0,0,0
1,CD_CA_BU,3,0.45766228430797,0,0.243097162206061,0,0,0,0.356807270753005,0,0,0
1,CD_CA_BT,1,0.099237621325662,0,0.134712114741802,0,0,0,0,0.967816948583911,0,0
1,CD_CA_BT,2,0.103733975845701,0,0.150054670112877,0,0,0,0,0.935678024196947,0,0
1,CD_CA_BT,3,0.093869139478706,0,0.148648297361463,0,0,0,0,0.969449271462329,0,0
1,CD_CA_PV,1,0.86405585587419,0,0.287328996580136,0,0,0,0,0,0.246681861951688,0
1,CD_CA_PV,2,0.867011997673053,0,0.296934099985219,0,0,0,0,0,0.229120621516113,0
1,CD_CA_PV,3,0.86975873101536,0,0.237342713993372,0,0,0,0,0,0.279165218661808,0
1,CD_CA_EL,1,0.437305023669748,0,0.303165987753291,0,0,0,0,0,0,0.120195636130404
1,CD_CA_EL,2,0.632954795040803,0,0.418672052705497,0,0,0,0,0,0,0.165939836142136
1,CD_CA_EL,3,0.583889466485016,0,0.395123971017224,0,0,0,0,0,0,0.122253259546901
1,CD_PC_CS,1,0.408912004295471,0,0,0.388372000161978,0.008982675902391,0,0,0,0,0
1,CD_PC_CS,2,0.395885835898876,0,0,0.337893942540342,0.009586895149535,0,0,0,0,0
1,CD_PC_CS,3,0.418553524881004,0,0,0.416552927629952,0.010360235764381,0,0,0,0,0
1,CD_PC_CH,1,0.180734805936037,0,0,0.821521845163805,0,0.058810050908405,0,0,0,0
1,CD_PC_CH,2,0.184600495893208,0,0,0.744212652935089,0,0.069653536586017,0,0,0,0
1,CD_PC_CH,3,0.187978571941693,0,0,0.774532657083945,0,0.058655408514225,0,0,0,0
1,CD_PC_BU,1,0.579878712831994,0,0,0.274617867027276,0,0,0.361370060350881,0,0,0
1,CD_PC_BU,2,0.563176634751059,0,0,0.272564788569519,0,0,0.375425271439744,0,0,0
1,CD_PC_BU,3,0.570992663512391,0,0,0.261840218823425,0,0,0.376333838173713,0,0,0
1,CD_PC_BT,1,0.136625889647217,0,0,0.056400060712679,0,0,0,1.07644076271097,0,0
1,CD_PC_BT,2,0.166586108981525,0,0,0.061130017090821,0,0,0,1.02395049430138,0,0
1,CD_PC_BT,3,0.195822301076603,0,0,0.059771095789054,0,0,0,0.993673302090832,0,0
1,CD_PC_PV,1,0.819331595832373,0,0,0.221924084964548,0,0,0,0,0.334610926034629,0
1,CD_PC_PV,2,0.761838041885735,0,0,0.239553559162434,0,0,0,0,0.377975109733883,0
1,CD_PC_PV,3,0.786065146117765,0,0,0.226646486704518,0,0,0,0,0.383155074145071,0
1,CD_PC_EL,1,0.368488022020266,0,0,0.708783296390446,0,0,0,0,0,0.036195376540345
1,CD_PC_EL,2,0.378767940534004,0,0,0.685985478070056,0,0,0,0,0,0.027513215502576
1,CD_PC_EL,3,0.351233821319283,0,0,0.731258382645186,0,0,0,0,0,0.016574485646013
1,CD_CS_CH,1,0.324780223605148,0,0,0,0.036827403586426,0.127959011874168,0,0,0,0
1,CD_CS_CH,2,0.314433256288409,0,0,0,0.039048296224099,0.139385097711224,0,0,0,0
1,CD_CS_CH,3,0.319861149543196,0,0,0,0.031619187421208,0.142286343395437,0,0,0,0
1,CD_CS_BU,1,0.502859728654209,0,0,0,0.036566211424456,0,0.504940732556414,0,0,0
1,CD_CS_BU,2,0.496068712707904,0,0,0,0.038115832359142,0,0.502582177731302,0,0,0
1,CD_CS_BU,3,0.459869105317681,0,0,0,0.037835853256203,0,0.522461751445227,0,0,0
1,CD_CS_BT,1,0.129273901659633,0,0,0,0.019538545973272,0,0,1.08715419009769,0,0
1,CD_CS_BT,2,0.165082601945382,0,0,0,0.019860931139124,0,0,1.04552314565409,0,0
1,CD_CS_BT,3,0.124358995544279,0,0,0,0.013353986098715,0,0,1.09085373943874,0,0
1,CD_CS_PV,1,0.834371828240794,0,0,0,0.023266261117175,0,0,0,0.514428602159861,0
1,CD_CS_PV,2,0.759778002938603,0,0,0,0.028014980417234,0,0,0,0.572473657426519,0
1,CD_CS_PV,3,0.834950731308212,0,0,0,0.02987973940693,0,0,0,0.500436165298843,0
1,CD_CS_EL,1,0.60407253552595,0,0,0,0.05237967556076,0,0,0,0,0.19841442769293
1,CD_CS_EL,2,0.710114970144534,0,0,0,0.053717184088424,0,0,0,0,0.203434479873677
1,CD_CS_EL,3,0.578689931979086,0,0,0,0.043801325233079,0,0,0,0,0.163675425627228
1,CD_CH_BU,1,0.232998731210663,0,0,0,0,0.249074287894358,0.653093700450835,0,0,0
1,CD_CH_BU,2,0.176369142087676,0,0,0,0,0.160840329282121,0.806457228158897,0,0,0
1,CD_CH_BU,3,0.196322127023753,0,0,0,0,0.183066546307863,0.719778032872799,0,0,0
1,CD_CH_BT,1,0.075652450270581,0,0,0,0,0.141953417104937,0,0.97476080716691,0,0
1,CD_CH_BT,2,0.064941183970628,0,0,0,0,0.123897005363317,0,1.01062847128484,0,0
1,CD_CH_BT,3,0.068103511256902,0,0,0,0,0.11495872700165,0,1.00030437334137,0,0
1,CD_CH_PV,1,0.14110372008108,0,0,0,0,0.721378192083936,0,0,0.407684797854096,0
1,CD_CH_PV,2,0.24089861812019,0,0,0,0,0.550708840939003,0,0,0.481359238752888,0
1,CD_CH_PV,3,0.196779938807863,0,0,0,0,0.514050755288427,0,0,0.561635920746125,0
1,CD_CH_EL,1,0.163888479155541,0,0,0,0,0.057564957614742,0,0,0,0.48201323195473
1,CD_CH_EL,2,0.16473564660738,0,0,0,0,0.052120568295587,0,0,0,0.498610478140742
1,CD_CH_EL,3,0.176423691066919,0,0,0,0,0.0728805059416,0,0,0,0.470362477724644
1,CD_BU_BT,1,0.165784327837379,0,0,0,0,0,0.197929413654544,0.88815291206967,0,0
1,CD_BU_BT,2,0.197393355745538,0,0,0,0,0,0.199176398810189,0.850196887180303,0,0
1,CD_BU_BT,3,0.191067999002458,0,0,0,0,0,0.197022831856913,0.852875802102856,0,0
1,CD_BU_PV,1,0.496214921575807,0,0,0,0,0,0.311138870333005,0,0.544912832661081,0
1,CD_BU_PV,2,0.484651238786792,0,0,0,0,0,0.291741039818716,0,0.558774369424772,0
1,CD_BU_PV,3,0.412735458003127,0,0,0,0,0,0.282529227698353,0,0.634402003336797,0
1,CD_BU_EL,1,0.330582757781871,0,0,0,0,0,0.72941541860003,0,0,0.087068491294071
1,CD_BU_EL,2,0.333559876651787,0,0,0,0,0,0.720828547001743,0,0,0.124378259090497
1,CD_BU_EL,3,0.333177955214761,0,0,0,0,0,0.714624100929198,0,0,0.126564611722748
1,CD_BT_PV,1,0.243923046414979,0,0,0,0,0,0,0.993260919549611,0.057882703618731,0
1,CD_BT_PV,2,0.243370001965544,0,0,0,0,0,0,0.982290435233036,0.063406190423071,0
1,CD_BT_PV,3,0.221231081078718,0,0,0,0,0,0,0.994923867412883,0.068111717086288,0
1,CD_BT_EL,1,0.13858826748809,0,0,0,0,0,0,1.14793530146747,0,0.000643101009225
1,CD_BT_EL,2,0.12643503133891,0,0,0,0,0,0,1.15470869617439,0,0.000322950271619
1,CD_BT_EL,3,0.147978369473561,0,0,0,0,0,0,1.12774785148402,0,0.000440411813909
1,CD_PV_EL,1,1.04349978005768,0,0,0,0,0,0,0,0.270999495503179,0.001867352251529
1,CD_PV_EL,2,1.03957469794231,0,0,0,0,0,0,0,0.272815579663452,0.002376442331563
1,CD_PV_EL,3,0.981206964115018,0,0,0,0,0,0,0,0.345921490029825,0.004238159362427
7,CD_DP_CA,1,0.301410076404545,0.180858952815274,0.025297666192181,0,0,0,0,0,0,0
7,CD_DP_CA,2,0.165346232281156,0.21657923782525,0.001941202608146,0,0,0,0,0,0,0
7,CD_DP_CA,3,0.102331891842331,0.271927984053924,0.006306785660307,0,0,0,0,0,0,0
7,CD_DP_PC,1,0.0001134463867,0.192253809994427,0,0.028399412137257,0,0,0,0,0,0
7,CD_DP_PC,2,7.09091487301087E-05,0.140513569123583,0,0.000482182211365,0,0,0,0,0,0
7,CD_DP_PC,3,8.61903347128292E-05,0.146480473844453,0,0,0,0,0,0,0,0
7,CD_DP_CS,1,0.188137903805715,0.287504274901437,0,0,2.44684489277819E-05,0,0,0,0,0
7,CD_DP_CS,2,0.162683819929772,0.284823292867341,0,0,5.95802307012532E-05,0,0,0,0,0
7,CD_DP_CS,3,0.069081771328341,0.360584872013041,0,0,0,0,0,0,0,0
7,CD_DP_CH,1,0.100369862074907,0.344244604993646,0,0,0,5.2221572359473E-05,0,0,0,0
7,CD_DP_CH,2,0.193605805072972,0.260001815721949,0,0,0,5.90711838514027E-05,0,0,0,0
7,CD_DP_CH,3,0.139659730924883,0.252576751324706,0,0,0,3.0183646190811E-05,0,0,0,0
7,CD_DP_BU,1,0.191273326725582,0.183668666402663,0,0,0,0,0.069124655553713,0,0,0
7,CD_DP_BU,2,0.179049690150752,0.225682134738167,0,0,0,0,0.045234849160777,0,0,0
7,CD_DP_BT,1,0.000165721262695,0.000165721262695,0,0,0,0,0,0.938935244112807,0,0
7,CD_DP_BT,2,0.000966115283121,6.6628640215241E-05,0,0,0,0,0,0.933533878055741,0,0
7,CD_DP_BT,3,0.000371362451175,0.000222817470705,0,0,0,0,0,0.940772497561043,0,0
7,CD_DP_PV,1,0.000101930147231,0.000475674020411,0,0,0,0,0,0,1.02568909486832,0
7,CD_DP_PV,2,0.000183099170507,0.001144369815666,0,0,0,0,0,0,1.03473918732518,0
7,CD_DP_PV,3,0.000308370084062,0.001387665378277,0,0,0,0,0,0,1.01207061588991,0
7,CD_DP_EL,1,0.002345920783882,0.202216975189196,0,0,0,0,0,0,0,0.027103763342349
7,CD_DP_EL,2,0.314360432987654,0.259064639885705,0,0,0,0,0,0,0,0.067241595740393
7,CD_CA_PC,2,0.415987975040959,0,0.057913290009499,0.298065376097474,0,0,0,0,0,0
7,CD_CA_CS,1,0.257750498036999,0,0.030624326732482,0,9.18423660754213E-05,0,0,0,0,0
7,CD_CA_CS,2,0.248318779615834,0,0.027803945485863,0,0.000143944131943,0,0,0,0,0
7,CD_CA_CS,3,0.286674239935318,0,0.133057395597869,0,0.098635004279601,0,0,0,0,0
7,CD_CA_CH,1,0.227269410066069,0,0.032950932535694,0,0,0.002946328396175,0,0,0,0
7,CD_CA_CH,2,0.220306269712641,0,0.029074557659828,0,0,0.001485829129619,0,0,0,0
7,CD_CA_CH,3,0.316753194847157,0,0.038049376130752,0,0,0.002264095108607,0,0,0,0
7,CD_CA_BU,1,0.228718578737468,0,0.39414320589913,0,0,0,0.103604876061657,0,0,0
7,CD_CA_BU,2,0.163064717841182,0,0.441792549793171,0,0,0,0.072209421101927,0,0,0
7,CD_CA_BU,3,0.192430278354228,0,0.474705287127268,0,0,0,0.05523113012124,0,0,0
7,CD_CA_BT,2,0.052809742701044,0,0.08802929662407,0,0,0,0,0.794927662571872,0,0
7,CD_CA_BT,3,0.033676647682824,0,0.092912444909941,0,0,0,0,0.82337758145693,0,0
7,CD_CA_PV,1,0.11026068703694,0,0.557574561373265,0,0,0,0,0,0.393731467028957,0
7,CD_CA_PV,2,0.107711204170663,0,0.594990731232907,0,0,0,0,0,0.3591647106081,0
7,CD_CA_PV,3,0.142170328865462,0,0.575880253347161,0,0,0,0,0,0.332716129221105,0
7,CD_CA_EL,2,0.613548788430706,0,0.39502822814088,0,0,0,0,0,0,0.165589667777792
7,CD_CA_EL,3,0.371472609539827,0,0.368985484043757,0,0,0,0,0,0,0.127808553477128
7,CD_PC_CS,1,0.384991639651454,0,0,0.403474997681781,0,0,0,0,0,0
7,CD_PC_CS,2,0.398545420522133,0,0,0.510625331033932,9.59040877168844E-05,0,0,0,0,0
7,CD_PC_CS,3,0.000386431685831,0,0,1.01048021527951,0,0,0,0,0,0
7,CD_PC_CH,1,-0.000110127896276,0,0,-0.000129793592039,0,-0.005093415202747,0,0,0,0
7,CD_PC_CH,2,-5.6982779798626E-05,0,0,-8.54741696979391E-05,0,-0.005790874997035,0,0,0,0
7,CD_PC_CH,3,0.002194609602508,0,0,0.001468279734063,0,0.168703779444074,0,0,0,0
7,CD_PC_BU,2,5.00127542752619E-05,0,0,1.00025508550524E-05,0,0,0.33980665764784,0,0,0
7,CD_PC_BU,3,7.30956145503001E-05,0,0,0,0,0,0.340893581057749,0,0,0
7,CD_PC_BT,1,0.00585392206166,0,0,0.000532174732878,0,0,0,0.92078054893103,0,0
7,CD_PC_BT,2,0.000153711695187,0,0,0.00057641885695,0,0,0,0.925536544641968,0,0
7,CD_PC_BT,3,0.000169005069198,0,0,0.001183035484384,0,0,0,0.913514650280782,0,0
7,CD_PC_PV,1,9.14869243218229E-05,0,0,0.18419367430127,0,0,0,0,0.748881466857002,0
7,CD_PC_PV,2,0.000106628208781,0,0,0.407568556696755,0,0,0,0,0.596691456337763,0
7,CD_PC_PV,3,3.86036555766761E-05,0,0,0.474284512415043,0,0,0,0,0.348243576957195,0
7,CD_PC_EL,1,0.346656830752805,0,0,0.572998862680521,0,0,0,0,0,0.044710985956946
7,CD_PC_EL,2,0.437410400414932,0,0,0.481829220822315,0,0,0,0,0,0.034827017907968
7,CD_PC_EL,3,0.420743648823157,0,0,0.479063385305953,0,0,0,0,0,0.028659648503655
7,CD_CS_CH,1,0.172263301213557,0,0,0,6.09781597216131E-05,0.000942389741152,0,0,0,0
7,CD_CS_CH,2,0.306285640446407,0,0,0,0.000424269436899,0.005856762878929,0,0,0,0
7,CD_CS_CH,3,0.352478417429937,0,0,0,0.000103265161356,0.001984985879407,0,0,0,0
7,CD_CS_BU,3,0.248527706125313,0,0,0,0.281854268560928,0,0.050384708137258,0,0,0
7,CD_CS_BT,1,0.000464107460957,0,0,0,0.000132602131702,0,0,0.936369953012945,0,0
7,CD_CS_BT,2,0.000109309060035,0,0,0,3.64363533450751E-05,0,0,0.944320969644311,0,0
7,CD_CS_BT,3,0.00025899274381,0,0,0,0,0,0,0.969107681878091,0,0
7,CD_CS_PV,1,0.672056495067728,0,0,0,3.38448151819373E-05,0,0,0,0.170476334071418,0
7,CD_CS_PV,2,0.457178085214212,0,0,0,4.74645022024722E-05,0,0,0,0.553341166676421,0
7,CD_CS_PV,3,0.450402762520581,0,0,0,4.38647022322343E-05,0,0,0,0.55502007734446,0
7,CD_CS_EL,1,0.418632406788217,0,0,0,0.073459658977493,0,0,0,0,0.198774588352192
7,CD_CS_EL,2,0.380648563180249,0,0,0,0.060470669368766,0,0,0,0,0.165647413558022
7,CD_CS_EL,3,0.241908858180506,0,0,0,0.054147971557076,0,0,0,0,0.131509822759073
7,CD_CH_BU,1,0.343513920624141,0,0,0,0,0.00378756943787,0.052765188660689,0,0,0
7,CD_CH_BU,2,0.364452900793239,0,0,0,0,0.003585715681932,0.076628072165741,0,0,0
7,CD_CH_BU,3,0.37272251813272,0,0,0,0,0.003538185010753,0.061705946587527,0,0,0
7,CD_CH_BT,1,0.000249244805496,0,0,0,0,0.036251272265978,0,0.819766165275188,0,0
7,CD_CH_BT,2,0.000199587013418,0,0,0,0,0.031135574093256,0,0.806331534209959,0,0
7,CD_CH_BT,3,0.000332294129886,0,0,0,0,0.041774119185676,0,0.822760265597873,0,0
7,CD_CH_PV,1,0.00011636204714,0,0,0,0,0.352266704041181,0,0,0.628083543111522,0
7,CD_CH_PV,2,0.000134116609744,0,0,0,0,0.429843734231117,0,0,0.538388777050997,0
7,CD_CH_PV,3,0.00016616502748,0,0,0,0,0.471077852905284,0,0,0.5197226647,0
7,CD_CH_EL,1,0.206402945702773,0,0,0,0,0.031509303621142,0,0,0,0.185654424868831
7,CD_CH_EL,2,0.209652606411662,0,0,0,0,0.025374284734891,0,0,0,0.215039799497075
7,CD_CH_EL,3,0.238112345392148,0,0,0,0,0.018618111340352,0,0,0,0.200836226758571
7,CD_BU_BT,1,0.000165964499023,0,0,0,0,0,0.0015410989195,0.887459594704811,0,0
7,CD_BU_BT,2,0.000187597060203,0,0,0,0,0,0.001563308835023,0.888115749176351,0,0
7,CD_BU_BT,3,0.000183707194781,0,0,0,0,0,0.001506398997208,0.87297658960148,0,0
7,CD_BU_PV,1,0.036538560046072,0,0,0,0,0,0.922673995663867,0,0.089454164879063,0
7,CD_BU_PV,2,0.015596996547804,0,0,0,0,0,0.900080979586531,0,0.134588652329728,0
7,CD_BU_PV,3,0.024236604855174,0,0,0,0,0,0.910833343085578,0,0.091796731449519,0
7,CD_BU_EL,1,0.278244730880922,0,0,0,0,0,0.56630372243832,0,0,0.085718170376449
7,CD_BU_EL,2,0.09450736571498,0,0,0,0,0,0.835152908843503,0,0,0.071406415131472
7,CD_BU_EL,3,0.134558015038104,0,0,0,0,0,0.752646463937167,0,0,0.087762171232567
7,CD_BT_PV,1,0.000173756502456,0,0,0,0,0,0,0.886088659926435,0.000104253901474,0
7,CD_BT_PV,2,0.00017634472525,0,0,0,0,0,0,0.887131531155429,5.87815750831851E-05,0
7,CD_BT_PV,3,0.296222231454319,0,0,0,0,0,0,0.533200016617775,0.059244446290864,0
7,CD_BT_EL,1,0.000545274228688,0,0,0,0,0,0,0.954229900204638,0,0.001291438962683
7,CD_BT_EL,2,0.000145395737635,0,0,0,0,0,0,0.958121562082214,0,0.000799676556994
7,CD_BT_EL,3,0.000452346258457,0,0,0,0,0,0,0.96308630664137,0,0.001028059678311
7,CD_PV_EL,1,0.803216952348389,0,0,0,0,0,0,0,0.084859128601921,0.150390615987569
7,CD_PV_EL,2,0.750866719792743,0,0,0,0,0,0,0,0.09833540927146,0.136664541743
7,CD_PV_EL,3,0.281490317682837,0,0,0,0,0,0,0,0.870148739229456,0.035427622287243
14,CD_DP_CA,1,0.192826400528214,0.379108918685561,0.000698014119559,0,0,0,0,0,0,0
14,CD_DP_CA,2,0.18274041572611,0.390650126975169,0.000242790632054,0,0,0,0,0,0,0
14,CD_DP_CA,3,0.101187756625607,0.45316834639791,0.000977230309817,0,0,0,0,0,0,0
14,CD_DP_PC,1,7.30050010871929E-05,0.223760328332246,0,0,0,0,0,0,0,0
14,CD_DP_PC,2,0.000115511174513,0.202317822158821,0,0,0,0,0,0,0,0
14,CD_DP_PC,3,3.10257208048123E-05,0.199402307612529,0,0,0,0,0,0,0,0
14,CD_DP_CS,1,0.129613119323802,0.389820214009532,0,0,0,0,0,0,0,0
14,CD_DP_CS,2,0.135974953959484,0.384378637200737,0,0,0.000179742173112,0,0,0,0,0
14,CD_DP_CS,3,0.141267729134665,0.345872049411162,0,0,9.35547875064004E-05,0,0,0,0,0
14,CD_DP_CH,1,0.143909064912782,0.314424268420551,0,0,0,0,0,0,0,0
14,CD_DP_CH,2,0.019944679600235,0.203988653733098,0,0,0,0,0,0,0,0
14,CD_DP_CH,3,0.19397811814693,0.354142502741228,0,0,0,0.000112712445175,0,0,0,0
14,CD_DP_BU,1,0.001346875299072,0.70104859316681,0,0,0,0,0.235837864867451,0,0,0
14,CD_DP_BU,2,0.00061735586566,0.522036120001707,0,0,0,0,0.441779857465967,0,0,0
14,CD_DP_BT,1,0.000613788016834,0.000920682025251,0,0,0,0,0,1.17739886329125,0,0
14,CD_DP_BT,3,0.000134312005303,0.001611744063633,0,0,0,0,0,1.1464872772644,0,0
14,CD_DP_PV,1,0.000285496128219,0.000428244192328,0,0,0,0,0,0,1.32041959301279,0
14,CD_DP_PV,2,0.000625206594411,0.000156301648603,0,0,0,0,0,0,1.25385182509032,0
14,CD_DP_PV,3,0.000494285007422,0.000329523338281,0,0,0,0,0,0,1.33110952498763,0
14,CD_DP_EL,1,0.004225618309339,0.237356072351421,0,0,0,0,0,0,0,0.014351642672573
14,CD_CA_PC,2,0.001092249185078,0,0.739088615236026,0.26505246891223,0,0,0,0,0,0
14,CD_CA_CS,1,0.314670636327817,0,0.214568065405831,0,0.063494631599685,0,0,0,0,0
14,CD_CA_CS,2,0.353260770543189,0,0.217384779589731,0,0.135287783200413,0,0,0,0,0
14,CD_CA_CS,3,0.347959711021505,0,0.178964490927419,0,0.111109131384409,0,0,0,0,0
14,CD_CA_CH,1,0.332931210141546,0,0.105057100637735,0,0,0.021945022554052,0,0,0,0
14,CD_CA_CH,2,0.37521763367463,0,0.094693101665115,0,0,0.017622597993588,0,0,0,0
14,CD_CA_BU,1,0.355669076562167,0,0.159606760503306,0,0,0,0.031557496267861,0,0,0
14,CD_CA_BU,2,0.243920863309352,0,0.435805275779376,0,0,0,0.224407194244604,0,0,0
14,CD_CA_BT,2,0.080121682977165,0,0.249381958591306,0,0,0,0,0.960429691764862,0,0
14,CD_CA_BT,3,0.087197642276423,0,0.243477073170732,0,0,0,0,0.956758617886179,0,0
14,CD_CA_PV,1,0.173726870156571,0,1.22141571511413,0,0,0,0,0,0.069490748062629,0
14,CD_CA_PV,2,0.116746245028766,0,1.2343019035484,0,0,0,0,0,0.187685184756168,0
14,CD_CA_EL,3,0.257474238939991,0,0.611231685282523,0,0,0,0,0,0,0.325127409110819
14,CD_PC_CS,1,0,0,0,1.34413333333333,0,0,0,0,0,0
