Treatments,Time,s1,s2,s3,s4,s5
exp_0,0.0,0.008374645527324236,0.0,0.050357694085083816,0.018337135247578813,0.03352872053177911
exp_0,16.0,0.000703834885792906,0.0,0.2784743772073327,0.17758947563673902,0.3277802440277151
exp_0,32.0,8.817312833429282e-06,0.0,0.31561986078191245,0.15620902359350644,0.31627436334732284
exp_0,48.0,2.511682890040914e-07,0.0,0.3459101797719446,0.17290762124484235,0.3261682816670871
exp_1,0.0,0.055001744410715814,0.10073878414945207,0.007632073099065042,0.02857681542004905,0.04698345024646322
exp_1,16.0,0.00466606141006792,0.10299110729692586,0.2776346030220464,0.1887302567630483,0.2825588762915971
exp_1,32.0,7.070470848625045e-05,0.14664214993696992,0.26738425325189497,0.164608159590293,0.30701284480905466
exp_1,48.0,1.5378989512410904e-06,0.13082072711190254,0.27285019967234797,0.14447486365919868,0.355018849501178
exp_2,0.0,0.0,0.0349827487612987,0.07117911086135655,0.07632918856051862,0.07084225098453313
exp_2,16.0,0.0,0.14940789159698734,0.26417727187384993,0.15370078834899378,0.32951179435567274
exp_2,32.0,0.0,0.1406672535668934,0.24965132800015893,0.17355109954302386,0.30456357777143733
exp_2,48.0,0.0,0.15672131685289237,0.27233860796284337,0.18477212755768646,0.29899399883891226
exp_3,0.0,0.07771389527403169,0.01920175185934085,0.01972615148221126,0.06122538047752698,0.07167264504884172
exp_3,16.0,0.002485375191974477,0.10286622111536015,0.2969320388951087,0.17891157523103138,0.3693190550387695
exp_3,32.0,4.3097273010314054e-05,0.15318692194570874,0.23372566191335226,0.18953902614590173,0.3032064939026391
exp_3,48.0,8.732894001358197e-07,0.14270161565750777,0.2922841283232502,0.1629015864567229,0.3335852237363106
exp_4,0.0,0.03314629300968711,0.07514827395067902,0.05619568322700634,0.09496925138014724,0.0034282335827700455
exp_4,16.0,0.0017079992468169295,0.20413212961674249,0.2838771361978045,0.11679166850961736,0.3180956793004722
exp_4,32.0,3.2365225189709015e-05,0.12912827217376985,0.23558509051766127,0.17560608737578137,0.32650326333126495
exp_4,48.0,6.3644890832325e-07,0.1536504505429968,0.2535718753206114,0.16817377489552357,0.24855330134302644
exp_5,0.0,0.07258255034073931,0.04800223600733307,0.04408730408856567,0.06863687239658307,0.020411921008344068
exp_5,16.0,0.00267389683741221,0.14169934347249544,0.2489831313772938,0.13842287419312127,0.3241390837764022
exp_5,32.0,4.6309636532828244e-05,0.13735635023139495,0.26744465590397065,0.16835894008688904,0.3331032171751148
exp_5,48.0,9.429759188264129e-07,0.1451772565543225,0.2993411840841958,0.18807058840924798,0.30483238943458985
exp_6,0.0,0.04671749405457624,0.0499356856607643,0.03368434744722652,0.04378992674194877,0.06481734595873145
exp_6,16.0,0.001972977711541278,0.13442044494618752,0.2936814705688648,0.18888020180918294,0.3294707560056766
exp_6,32.0,3.763910875437969e-05,0.13059752157390586,0.2749139497055897,0.1624247986126057,0.29644981453736946
exp_6,48.0,7.006734419192697e-07,0.15770248714736157,0.26571374278402954,0.16611481125627517,0.2941169898927973
exp_7,0.0,0.06584369816499125,0.0932246011059888,0.08521340246792336,0.03801491795348781,0.05957613383520073
exp_7,16.0,0.0017613646329445497,0.17162231313626067,0.30938580436812463,0.1572338366953165,0.28513831039476617
exp_7,32.0,3.7795734452862514e-05,0.12120855172525362,0.25534142354143424,0.17474350194590899,0.3218528396403923
exp_7,48.0,9.6476691031483e-07,0.12597890658531255,0.2720278235730338,0.1818132876799644,0.3294058363834852
exp_8,0.0,0.0595886499993153,0.026814988744390967,0.07918046577919062,0.08975764837840444,0.10127522270821243
exp_8,16.0,0.001366246499740213,0.11876943056432798,0.28146243474951765,0.17961523844978317,0.27916154782992164
exp_8,32.0,2.3498191814634388e-05,0.1365126481714124,0.2437828259537602,0.15930416015561066,0.3056542079341501
exp_8,48.0,5.624303353051049e-07,0.12629038626968012,0.23498158444059442,0.1597686436233753,0.27287405066919307
exp_9,0.0,0.01763853269842939,0.07358491201393237,0.11298596900558189,0.022814354151518758,0.06860847742680813
exp_9,16.0,0.0008663210801691278,0.13789894008732903,0.23613594883679861,0.13443404002115883,0.321056872833051
exp_9,32.0,1.5499987100094603e-05,0.14261214831649252,0.2763774450009785,0.16376185831451442,0.32490508575756655
exp_9,48.0,3.9250349148418517e-07,0.1418090199178953,0.2565486664162126,0.15484137219975463,0.3667949814124565
exp_10,0.0,0.0668946586992893,0.07198993651023414,0.04643936643059001,0.0032914553597025034,0.0
exp_10,16.0,0.009244870074813626,0.2109704575322398,0.39261595000848803,0.009221354825760223,0.0
exp_10,32.0,0.000762409253337941,0.23778363033337419,0.3709120634121559,0.0034926933532513802,0.0
exp_10,48.0,9.807635199998533e-05,0.25654733604398355,0.35241040573210514,0.0013483823080209564,0.0
exp_11,0.0,0.022163885399773563,0.08303449803851265,0.07387977696233443,0.02412468608025984,0.03817059956416405
exp_11,16.0,0.0014417507198204401,0.16840305724806312,0.29160083292913674,0.13261443609138648,0.3273980501196711
exp_11,32.0,2.7168898392829332e-05,0.1492582077347636,0.2732354346545633,0.14705190771853435,0.34230699312844987
exp_11,48.0,6.349765408926679e-07,0.16123200691229136,0.2664098389256825,0.15583728871817437,0.32573650690778055
exp_12,0.0,0.0463508089906855,0.08322981561642984,0.003518776654819372,0.01706250353472069,0.013457128952655063
exp_12,16.0,0.006094061555421335,0.09445040769467801,0.2560534437265245,0.16603796739356896,0.27802704232867104
exp_12,32.0,0.00010942849908908229,0.1455437853970146,0.2943236880585387,0.16259423501104436,0.35958242954914604
exp_12,48.0,1.8374572065861482e-06,0.12494203763965038,0.2615813263307604,0.14758306227630663,0.3285082946103056
exp_13,0.0,0.03544464196950101,0.04596448775092579,0.0946833020329228,0.05998414342979647,0.08782579360790388
exp_13,16.0,0.001067050778722338,0.12854635152013896,0.25386370254001595,0.16623904029619468,0.3149252756818775
exp_13,32.0,1.736742417797203e-05,0.14792611990200605,0.25490361927377797,0.1742370792241487,0.3137548407525831
exp_13,48.0,4.561649358426216e-07,0.13524552341695764,0.25526233176847024,0.17701393851496033,0.2890198724336152
exp_14,0.0,0.0032755557311810526,0.10175535045751355,0.0801271240348714,0.03748210046414147,0.01624282662302965
exp_14,16.0,0.00022485759422611741,0.16915810673434983,0.2451786090492249,0.16346222158056664,0.2969478125147592
exp_14,32.0,4.316468108904283e-06,0.13279443570162397,0.2720544092090443,0.1574263824596753,0.3023726900880546
exp_14,48.0,1.650154373822232e-07,0.11864750086258326,0.24036327929032508,0.17280225437942603,0.3111373626328846
exp_15,0.0,0.01816793491787895,0.07130589950908801,0.024806345943838178,0.040728918285614264,0.07536722086493902
exp_15,16.0,0.0009815109384288113,0.12245632250797073,0.2605683971198828,0.16037767801670236,0.291217179828327
exp_15,32.0,2.626802912873211e-05,0.1469406173944498,0.23551352488618957,0.1765025923258355,0.3140987903252047
