Treatments,species,true,pred,stdv,n,passage
CD_BT_EL,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_BT_EL,DP,0.0,0.0,0.0,0,1
CD_BT_EL,CA,0.0,0.0,0.0,0,1
CD_BT_EL,PC,0.0,0.0,0.0,0,1
CD_BT_EL,CS,0.0,0.0,0.0,0,1
CD_BT_EL,CH,0.0,0.0,0.0,0,1
CD_BT_EL,BU,0.0,0.0,0.0,0,1
CD_BT_EL,BT,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_BT_EL,PV,0.0,0.0,0.0,0,1
CD_BT_EL,EL,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_BT_EL,CD,0.13766722233333334,0.4924721735271216,0.08544730394896372,0,2
CD_BT_EL,DP,0.0,0.0,0.0,0,2
CD_BT_EL,CA,0.0,0.0,0.0,0,2
CD_BT_EL,PC,0.0,0.0,0.0,0,2
CD_BT_EL,CS,0.0,0.0,0.0,0,2
CD_BT_EL,CH,0.0,0.0,0.0,0,2
CD_BT_EL,BU,0.0,0.0,0.0,0,2
CD_BT_EL,BT,1.1434639493333332,1.529397502574189,1.9462481942762906,0,2
CD_BT_EL,PV,0.0,0.0,0.0,0,2
CD_BT_EL,EL,0.00046882099999999996,0.26964683609118234,0.1426031278042382,0,2
CD_BT_EL,CD,0.00038100533333333334,0.49621724572797377,0.08068541394154634,0,8
CD_BT_EL,DP,0.0,0.0,0.0,0,8
CD_BT_EL,CA,0.0,0.0,0.0,0,8
CD_BT_EL,PC,0.0,0.0,0.0,0,8
CD_BT_EL,CS,0.0,0.0,0.0,0,8
CD_BT_EL,CH,0.0,0.0,0.0,0,8
CD_BT_EL,BU,0.0,0.0,0.0,0,8
CD_BT_EL,BT,0.9584792563333333,1.5326778766454288,1.963189476821026,0,8
CD_BT_EL,PV,0.0,0.0,0.0,0,8
CD_BT_EL,EL,0.0010397253333333334,0.2631719359449296,0.11724163096195017,0,8
CD_BT_EL,CD,0.045284000666666664,0.49621723903619674,0.08068542596002616,0,15
CD_BT_EL,DP,0.0,0.0,0.0,0,15
CD_BT_EL,CA,0.0,0.0,0.0,0,15
CD_BT_EL,PC,0.0,0.0,0.0,0,15
CD_BT_EL,CS,0.0,0.0,0.0,0,15
CD_BT_EL,CH,0.0,0.0,0.0,0,15
CD_BT_EL,BU,0.0,0.0,0.0,0,15
CD_BT_EL,BT,1.2743031089999999,1.5326778782860384,1.9631894788321846,0,15
CD_BT_EL,PV,0.0,0.0,0.0,0,15
CD_BT_EL,EL,0.007346223666666666,0.26317193418274404,0.11724163274477878,0,15
CD_BT_EL,CD,0.04805578033333333,0.4962172390361899,0.08068542596003193,0,22
CD_BT_EL,DP,0.0,0.0,0.0,0,22
CD_BT_EL,CA,0.0,0.0,0.0,0,22
CD_BT_EL,PC,0.0,0.0,0.0,0,22
CD_BT_EL,CS,0.0,0.0,0.0,0,22
CD_BT_EL,CH,0.0,0.0,0.0,0,22
CD_BT_EL,BU,0.0,0.0,0.0,0,22
CD_BT_EL,BT,1.3022763750000002,1.5326778782860322,1.9631894788321917,0,22
CD_BT_EL,PV,0.0,0.0,0.0,0,22
CD_BT_EL,EL,0.0012345113333333331,0.26317193418274143,0.11724163274478129,0,22
CD_BT_EL,CD,0.034033437666666666,0.4962172390361899,0.08068542596003193,0,29
CD_BT_EL,DP,0.0,0.0,0.0,0,29
CD_BT_EL,CA,0.0,0.0,0.0,0,29
